:::MLLOG {"namespace": "", "time_ms": 1620539426235, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426245, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426250, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426253, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426258, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426261, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426273, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426296, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426306, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426315, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426334, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426359, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539426366, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539427000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1620539550346, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550346, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550346, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550359, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550359, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550361, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550361, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550362, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550362, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550364, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550364, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550365, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550365, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550367, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550367, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550383, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539550383, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792498, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1620539552820, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539552930, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553005, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553019, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553032, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553042, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553042, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553055, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553057, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553057, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553057, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553058, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553060, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553061, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553063, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553079, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553167, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553167, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553242, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553242, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553256, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553256, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553270, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553270, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553279, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553279, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553279, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553279, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553292, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553292, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553294, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553294, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553295, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553295, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553297, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553297, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553298, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553298, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553300, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553300, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553316, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539553316, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79363, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1620539555753, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555863, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555937, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555951, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555965, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555975, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555975, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555987, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555990, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555991, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555991, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555991, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555993, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555994, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539555996, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556012, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556101, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556101, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556176, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556176, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556189, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556189, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556203, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556203, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556213, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556213, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556213, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556213, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556226, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556226, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556228, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556228, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794843, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1620539556229, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
