:::MLLOG {"namespace": "", "time_ms": 1621533558819, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558825, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558845, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558858, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558877, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558904, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558915, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533558925, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533559000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533645513, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533645513, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533658128, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658333, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658333, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658357, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658357, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658358, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658358, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658358, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658358, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658361, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658361, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658367, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658367, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658372, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658372, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658401, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790439, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533658401, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533661155, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661179, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661180, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661180, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661183, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661189, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661194, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661223, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661429, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661429, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661453, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661453, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661454, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661454, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661454, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661454, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661457, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661457, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661463, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661463, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661468, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661468, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661497, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792355, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533661497, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533664270, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664295, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664295, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664295, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664299, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664304, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664309, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664339, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664543, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664543, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664567, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664567, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664568, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664568, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664568, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664568, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664571, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664571, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664577, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664577, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664582, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664582, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664611, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793789, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533664611, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533667364, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667388, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667388, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667389, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667392, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667398, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667403, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667432, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667637, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667637, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667662, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667666, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667666, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667672, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667672, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667677, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667677, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667706, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795164, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533667706, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533670454, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670479, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670479, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670479, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670483, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670489, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670494, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670523, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670728, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795505, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670728, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533670752, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795505, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
