:::MLLOG {"namespace": "", "time_ms": 1621533559987, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533559994, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533560017, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560019, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560023, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560031, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560049, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533560059, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621533561000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533651021, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533651021, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621533665097, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665097, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665099, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665099, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665104, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665104, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665106, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665106, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665119, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665119, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665135, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665135, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665146, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665146, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665646, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665921, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.790084, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533665921, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1621533668290, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668292, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668297, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668299, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668311, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668327, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668339, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668564, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668564, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668566, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668566, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668570, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668570, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668573, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668573, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668585, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668585, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668601, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668601, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668612, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533668612, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533669114, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533669387, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.792349, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533669387, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.24997}}
:::MLLOG {"namespace": "", "time_ms": 1621533671798, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671800, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671804, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671807, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671819, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671835, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533671846, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672072, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672072, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672074, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672074, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672079, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672079, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672081, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672081, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672094, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672094, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672109, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672109, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672121, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672121, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672621, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672896, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.793692, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533672896, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.2999640000000001}}
:::MLLOG {"namespace": "", "time_ms": 1621533675284, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675286, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675290, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675293, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675305, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675321, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675332, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675557, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675557, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675559, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675559, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675564, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675564, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675566, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675566, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675579, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675579, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675595, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675595, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675606, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533675606, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533676107, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533676381, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.794927, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533676381, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.349958}}
:::MLLOG {"namespace": "", "time_ms": 1621533678743, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678745, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678750, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678752, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678764, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533678792, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533679016, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795772, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533679016, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533679018, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.795772, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621533679018, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.3999519999999999}}
